Title,Downloads
How to Update Rotaract and Interact Club Information,1
Recommended Rotary Club Bylaws,1
Breakout Session Proposal Form - 2016 RI Convention,1
Rotary Foundation Reference Guide,1
Personal Hotel Stay Extension Form - 2016 Council on Legislation,1
Handbuch für Distriktsausschsse,1
Test File,2
"""Join me in São Paulo"" sign - 2015 Rotary Convention",3
RI President-nominee’s Speech to the 2015 Rotary Convention - John Germ,4
Smartphones Audience User Guide - 2021 Rotary Convention ZH,4
Cooking Class Menu and Schedule - 2021 Rotary Virtual Convention ZH,4
Council on Legislation - Travel insurance FAQ,4
Schedule at a Glance - 2021 Rotary Virtual Convention ZH,5
Automobile Reimbursement Rates,5
"""I [heart] Brazil"" graphic - 2015 Rotary Convention",6
"2013-14 President’s Closing Remarks - Ron D. Burton - 2014 RI Convention - Sydney, Australia, 4 June 2014",8
Direct Debit Rotary Dues Form - Belgium,8
Contest 3 results - 2017 RI Convention,8
"2013-14 President-Nominee’s Speech - K.R. Ravindran - 2014 RI Convention - Sydney, Australia, 4 June 2014",9
Sponsorship Opportunities - 2019 RI Convention,10
"2013-14 President’s Keynote Address - Ron Burton - 2014 RI Convention - Sydney, Australia, 1 June 2014",11
How to Remove Requests in Rotary Ideas,12
RI President-Elect’s Speech to the 2015 Rotary Convention - K.R. Ravindran,12
Rotary Peace Centers: Endowment Naming Opportunities,13
"""I [heart] Brazil"" sign - 2015 Rotary Convention",13
Constructing Low Cost Shelters with Habitat for Humanity Using Global Grants,14
Rotaract Survey 2018-2019 Phase 1,15
2018 Convention Webinar Frequently Asked Questions,16
How to Edit your Project in Rotary Ideas,16
Group Housing Guidelines - 2019 Rotary International Convention,17
Investment Philosophy Statement - Rotary International General Fund,18
"Computer-Assisted Literacy Solution (CALS) letter – John F. Germ, President, Rotary International 2016-17",19
"Every Rotarian, Every Year brochure - Brazil",19
"2013-14 Trustee Chair Keynote Address - D.K. Lee – 2014 RI Convention - Sydney, Australia, 2 June 2014",21
Rotary Carnival graphic - 2015 Rotary Convention,21
"2013-14 President-Elect’s Keynote Speech - Gary C.K. Huang - 2014 RI Convention - Sydney, Australia, 4 June 2014",22
推廣用傳單－2021年國際扶輪年會,22
Rotary Peace Center: Makerere University brochure,22
易拉展示架－2021年國際扶輪年會,22
網站橫幅－2021年國際扶輪年會,24
Reprint Permission Request,24
Opposition to Legislation Report Form - 2013 Council on Legislation,24
網站文案樣本－2021年國際扶輪年會,24
數位電子靜止廣告－2021年國際扶輪年會,25
VR Instructions Apple,25
信函樣本－2021年國際扶輪年會,25
Audited Financial Statements of The Rotary Foundation FY2016,26
Rotaract Survey 2018-2019 Phase 2,27
"General Secretary’s Address to Business Session - John Hewko - 2014 RI Convention - Sydney, Australia, 3 June 2014",28
Spouse Registration Options - 2015 International Assembly,28
Contest 2 results - 2017 RI Convention,28
"Every Rotarian, Every Year brochure - South America - Antaractica, Argentina, Bolivia, Chile, Paraguay, Uruguay",29
"Water, Sanitation, and Hygiene in Schools Target Challenge - Program Evaluation Report",29
2015-16 Rotary Foundation Federal Tax Form 990-T - Exempt Organization Business Income Tax Return,30
Host Event Ticket Order Form - 2015 RI Convention,31
Opposition Results - 2010 Council on Legislation,31
品牌準則－2021年國際扶輪年會,31
Empowering Girls Projects in Rotary Showcase - Frequently asked questions,32
VR Instructions Android,32
Hamburg hotel to venue transportation guide - 2019 Rotary International Convention,33
Rotaract Survey 2018-2019 Phase 3,33
Direct Debit Rotary Dues Form - Austria,33
How to check project contributions on a personal fundraising page,34
Commerce Bank Terms - Rotary Club Business Credit Card,34
Trustee Chair’s Speech to the 2015 Rotary Convention - John Kenny,35
How to Connect Projects to PayPal on Rotary Ideas,35
São Paulo Visa Information - 2015 Rotary International Convention,35
Rotary International President's Visit - News Release Template,35
Better Together - brochure,36
RI President’s Speech to the 2015 Rotary Convention - Gary C.K. Huang,36
社群媒體準則與圖形－2021年國際扶輪年會,36
Trustee Chairs Speech - 2020 Rotary Convention - Gary C.K. Huang,36
團體住宿規定 - 2021年國際扶輪年會,38
New Generations Service Exchange Survey Results,38
Membership Monthly Comparison to Start Figures - Current,39
Contest 1 results - 2017 RI Convention,41
The Rotarian Photo Contest 2013-14 - Official Rules,42
PPT簡報－2021年國際扶輪年會,45
How to Search Projects on Rotary Ideas,47
Rotary Community Corps Visual Identity Guidelines,47
General Secretarys Speech - 2020 Rotary Convention - John Hewko,48
Women in Rotary Survey Findings,48
成為贊助者 – 2021年國際扶輪年會,49
Pledge contributions mailing addresses,49
Opposition to Legislation Adopted by the 2016 Council on Legislation,50
Rotary Peace Fellowships brochure/poster,51
Regional Membership Supplement - Latin America,51
Paul Harris Society brochure - Latin America - for print,51
System outage explanation letter - RI chief information officer,52
How to add a personal fundraising page,53
Investment Philosophy Statements - The Rotary Foundation,53
KUDO login instructions,53
Hamburg Transportation Guide,54
Audited Financial Statements of Rotary International FY2016,54
What’s new for the 2016 Council on Legislation,54
2015-16 Presidential Conferences,55
"The Message of Paul P. Harris to the Boston Convention, 1933",56
Regional Membership Supplement - Middle East and Africa,56
How to Check Project Contributions on Rotary Ideas,60
Rotary Cadre Recruitment Needs: Middle East and North Africa,61
Rotary Ideas FAQ,64
Board Minutes - January 2013,65
TRF Cadre of Technical Advisers presentation,65
Trustees meeting minutes - August 2021,67
Hearts of Europe Global Grants USAID Provisions Policy,68
"Passing Our Tenth Milestone, by Paul P. Harris, 1915",68
Peace Fellows feature - The Rotarian - February 2016,69
Board minutes - June 2013,70
Rotary International Convention News Release Template,70
RI President’s Closing Remarks to the 2015 Rotary Convention - Gary C.K. Huang,71
Rotary Cadre Recruitment Needs: Oceania,72
Position Statement on COVID-19 - Rotary International and The Rotary Foundation,72
Literacy Kit: Bookmark,73
Minutes of the October 2012 Meeting of the Trustees of The Rotary Foundation,73
Preliminary Report of the 2013 Council on Legislation,74
Social media graphics - Twitter - 2019 Rotary International Convention,75
團體註冊指針 - 2021年國際扶輪年會,78
Direct Debit Rotary Dues Form - Spain,78
Ideas Book: Our Identity in Action,79
Trustee Minutes - October 2014,80
2016-17 Rotary Foundation Federal Tax Form 990-T - Exempt Organization Business Income Tax Return,81
General Secretary's Letter - Paul P. Harris Funeral,81
Preliminary Report of the 2010 Council on Legislation,81
Rotary Miles donation summary form,82
Peacebuilding Summit Share Graphics - 2018 Rotary Convention,82
The Rotary Foundation and Aga Khan University Scholar Mentoring Program - Guidelines and Suggested Activities for Mentoring Clubs,84
Minutes of the October 2013 Meeting of the Trustees of The Rotary Foundation,85
Rotary Cadre Recruitment Needs: Southeast Asia,86
RI Presidents Speech - 2020 Rotary Convention - Mark Daniel Maloney,87
Direct Debit Rotary Dues Form - Portugal,87
PR Grant Reimbursement Form,88
RI President-Elect’s Speech to the 2017 Rotary Convention - Ian H.S. Riseley,90
"Regional Membership Supplement - Australia, New Zealand, and Pacific Islands",90
District 2232 Medical Needs List,91
Travel Report Form - Grants Travel Medical & Accident Insurance Program,91
General Secretary’s Report - 2017 Rotary Convention,91
Regional Membership Supplement - Europe,92
團體註冊表 - 2021年國際扶輪年會,93
Board minutes - October 2013,93
United Nations-Rotary Outreach Programme,95
General Secretary’s Speech to the 2017 Rotary Convention - John Hewko,96
Trustees Minutes - January 2015,99
Board Minutes - January 2015,99
District Governor Appointment News Release Template,99
Trustee Chair’s Speech to the 2016 Rotary Convention - Ray Klinginsmith,100
Minutes of the April 2013 Meeting of the Trustees of The Rotary Foundation,101
RI Treasurer’s Report - 2017 Rotary Convention,103
Media Guide - 2017 RI Convention,105
飯店預訂申請表 -2021年國際扶輪年會,107
RI Treasurer’s Report to the 2013 RI Convention,108
"Secretariat update - John Hewko, General Secretary - 2013 RI Convention",109
USAID-Rotary in Italy: Communities Against COVID-19 Grant Provisions Policy,111
PR Grant Report Form,112
General Secretary’s Report to the 2013 RI Convention,112
Be a Vibrant Club: Your Club Leadership Plan - Korea,114
推廣用小冊 – 2021年國際扶輪年會,116
USAID Guidance on Procuring Personal Protective Equipment,116
Rotary Cadre Recruitment Needs: South Asia,116
USAID-Rotary in Italy: Communities Against COVID-19 Grant Branding Guidelines,117
Membership Development Award - certificate template (US Letter),118
RI President-nominee’s Speech to the 2016 Rotary Convention - Ian H.S. Riseley,118
"2020-21 Programs of Scale Honorable Mention: Infrastructure Improvements to Water Systems, Helping Communities and Schools",120
Events at a glance - 2015 Rotary International Convention,121
Trustee Minutes - April 2015,121
"President’s closing remarks - Sakuji Tanaka, 2012-13 RI President - 2013 RI Convention",121
Rotary’s Promise Club Frequently Asked Questions,121
Hearts of Europe Global Grants Branding Guidelines,122
Trustee Minutes - June 2015,122
Alternative Housing Options - 2019 Rotary International Convention,125
Trustee Chair’s Speech to the 2017 Rotary Convention - Kalyan Banerjee,126
Rotary’s Promise Club Announcement,127
General Secretary’s Speech to the 2016 Rotary Convention - John Hewko,127
How to Edit Program Participation Information,128
Report of the District Governor on the President’s Representative to the President of Rotary International,128
"Foundation Goals for 2013-14 - Dong Kurn (D.K.) Lee, 2013-14 Rotary Foundation Trustee Chair - 2013 RI Convention",128
"Acceptance remarks - Gary C.K. Huang, 2014-15 RI President - 2013 RI Convention",129
General Secretary’s Report - 2016 Rotary Convention,129
Direct Debit Rotary Dues Form - Germany,129
"Focus for the Year - Paul A. Netzel, Trustee chair-elect - 2017 International Assembly",129
"Rotary Foundation keynote address - Wilfrid J. Wilkinson, 2012-13 Rotary Foundation Trustee Chair - 2013 RI Convention",131
Cadre of Technical Advisors - Empowering Women and Girls,131
Interview with Samuel F. Owori,131
"Ron D. Burton, 2013-14 RI President-elect - Speech - 2013 RI Convention",136
Board minutes - July 2013,136
RI President’s Closing Remarks to the 2016 Rotary Convention - K.R. Ravindran,137
2020 Triennial Strategic Planning Survey Results,138
Board Minutes - July 2012,139
Minutes of the January 2013 Meeting of the Trustees of The Rotary Foundation,139
"Every Rotarian, Every Year brochure - Great Britain and Ireland",140
RI Publications Order Form,141
Rotary Cadre Recruitment Needs: East and South Africa,142
Rotary Peace Symposium 2019 - program,142
RI Treasurer’s Report to the Convention - June 2015,143
RI Treasurer’s Report - 2018 Rotary Convention,143
Resolution Template - 2016 Council on Legislation,144
General Secretary’s Report - 2014 RI Convention,145
Board Minutes - May 2015,145
Rotary Cadre Recruitment Needs: Europe,146
"Your Partners for Change and Strategy - John Hewko, General Secretary - 2017 International Assembly",146
Rotary Miles - Instructions,149
Trustee and Board Action on 2013 Council on Legislation Resolutions,151
Rotary Peace Centers Fellowships Brochure,151
Coordinated Contact List,151
RI President-nominee’s Speech to the 2018 Rotary Convention - Mark Daniel Maloney,153
Trustees meeting minutes - February 2021,154
2020-21 Programs of Scale Finalist: Save to Grow 2.0 (S2G2),155
2020-21 Programs of Scale Finalist: Every Child Learning Well,157
Professional Certificate Application Worksheet - Rotary Peace Fellowship,158
Membership Development Award - template guidelines,158
Rotary Cadre Recruitment Needs: West and Central Africa,160
Positive Peace Impact Colombia and Mexico,161
Defective Legislation - 2016 Council on Legislation,162
General Secretary’s Speech to the 2018 Rotary Convention - John Hewko,165
"RI Treasurer’s Report to the Convention - June 2014 - Sydney, Australia",165
RI Treasurer’s Report to the Convention - June 2016,166
Your Rotary Legacy 331,166
Publicly Traded Securities - Gifts of Stock to The Rotary Foundation - Canada,169
Hotel Reservation Form - 2019 Rotary International Convention,170
Hearts of Europe Global Grants logos,171
Atlanta Business Chronicle insert - 2017 Rotary Convention,175
How to Add Program Participation Information,176
Board Minutes - May 2014,176
Board Minutes - July 2015,177
Minutes of the April 2014 Meeting of the Trustees of The Rotary Foundation,177
Trustee Minutes - September 2017,180
Direct Debit Rotary Dues Form - Italy,180
Rotary Citation for Interact Clubs 2017-18,181
"President’s welcome - Sakuji Tanaka, 2012-13 RI President - 2013 RI Convention",185
"Rational Rotarianism, by Paul P. Harris, 1911",186
Missing Receipt Form - Rotarians,186
Trustee Minutes - October 2015,186
Rotary International Buyer’s Terms and Conditions of Sale,187
"General Secretary’s Speech - John Hewko - 2014 RI Convention - Sydney, Australia, 4 June 2014",187
Grant Model Evaluation Summary - 2015-2016,190
Rotary Citation for Rotaract Clubs 2017-18,193
District Privacy Policy Template - non-EU,194
Trustee Minutes - June 2016,194
Partner Funded Travel Expenses Form,196
Minutes of the June 2013 Meeting of the Trustees of The Rotary Foundation,197
USAID-Rotary in Italy: Communities Against COVID-19 Grant Terms and Conditions,198
International RYLA 2014 Fact Sheet,200
"2020-21 Programs of Scale Honorable Mention: Sustainable Improvement of Reproductive, Maternal, and Child Health in Nigeria",203
How To Find Deals in Rotary Global Rewards - Desktop Browser,204
Rotary Day Press Release Template,204
"Support for Your Year - John Hewko, RI General Secretary",204
Trustee Chair’s Speech to the 2018 Rotary Convention - Paul A. Netzel,205
"Speech - Ian H.S. Riseley, Trustee Chair-elect - 2022 International Assembly",205
Brand Center promotional postcard,207
Trustee Chair’s Speech to the 2019 Rotary Convention - Brenda Cressey,207
Board Minutes - October 2014,208
Payment Instructions by Country,209
Trustee minutes - June 2017 - 2016-17 Trustees,209
Practice Lab Tips Appendix,210
Trustee Minutes - September 2016,212
USAID-Rotary in Italy: Communities Against COVID-19 Grant Application,214
"Nepal Statement - Gary C.K. Huang, 2014-15 Rotary International President",220
Sample Bylaws of the Rotaract Multidistrict Information Organization (MDIO),221
RI President’s Closing Remarks to the 2018 Rotary Convention - Ian H.S. Riseley,222
Board minutes - July 2021,222
Minutes of the January 2014 Meeting of the Trustees of The Rotary Foundation,230
Trustee minutes - June 2017 - 2017-18 Trustees,230
Alternative Housing Options - 2021 Rotary International Convention,232
Gift Levels and Recognition Summary,232
Trustee Minutes - April 2016,235
International Agency for the Prevention of Blindness and Rotary Fact Sheet,238
2017-18 Rotary Foundation Federal Tax Form 990-T - Exempt Organization Business Income Tax Return,239
2016-17 Theme Address - RI President-elect John F. Germ,241
Drafting Proposed Legislation - 2016 Council on Legislation,242
Group Housing Guidelines - 2022 Rotary International Convention,243
RI President-Elect’s Speech to the 2016 Rotary Convention - John F. Germ,243
Report of Action - 2010 Council on Legislation,244
Board Minutes - July 2016,245
Board Minutes - May 2016,245
Trustee Chairs Speech - 2021 Rotary Convention - K.R. Ravindran,246
Rotary grants graphic,246
Positioning Rotary on the Global Stage,248
How to Form a Rotary Foundation Alumni Association,250
Trustee minutes - January 2017,252
Public Relations Survey Results,253
Trustee Minutes - January 2018,254
General Secretarys Speech - 2021 Rotary Convention - John Hewko,255
Rotary and COVID-19 Letter to the editor template,255
General Secretary’s Speech to the 2019 Rotary Convention - John Hewko,258
Gmail Address Registration,259
Trustee minutes - June 2018,259
Trustee Minutes - January 2016,262
Direct Debit Rotary Dues Form - France,262
Sushil Gupta Interview,263
Trustees meeting minutes - October and November 2021,263
Rotary Fellowships infographic,263
Hearts of Europe Global Grants Agreement,264
Trustee Minutes - August 2018,266
Award template,266
Rotary Cadre Recruitment Needs: South America,266
District Privacy Policy Template - EU,267
Board Minutes - July 2014,267
RI Treasurer's Report - 2021 Rotary Convention,267
Governors-nominee Training Seminar Leaders’ Guide,267
Trustee minutes - April 2018,269
Rotary Cadre Recruitment Needs: North America,271
Rotary Scholar Flier,272
Board minutes - July 2017,273
Pocket Guide to Planning a Legacy,274
Endowment Banner,274
IC20 Sponsorship opportunities,277
Report of the President's Representative to the President of Rotary International,278
Guidelines for Aides to RI Officers,278
Endowment Magazine Advertisement,279
Trustee Minutes – June 2014,280
District Service Awards Order Form,281
June 2017 Board Meeting Decision B-18 and Exhibit,281
Board Minutes - October 2012,282
Trustees meeting minutes - May 2021,286
End Polio Now lighting sample press release,286
Rotaract Promotional Card,286
RI Treasurer’s Report to the Convention - June 2019,287
Interact promotional card,287
Charter Application - Rotary Foundation Alumni Association,288
Trustees meeting minutes - June 2021,291
Social Media Guidelines - 2022 Rotary International Convention,292
Access RI website,293
2013 Rotary International Convention Proceedings,293
註冊及購劵表-2021年國際扶輪年會,297
Trustee and Board Action on 2010 Council on Legislation Resolutions,299
Rotary Cadre Recruitment Needs: Central America and the Caribbean,299
Report on the Recruitment of RI and TRF Alumni as Prospective Rotarians - Full Report,300
Practice Lab Guide for Trainers,300
COVID-19 Travel Policy,301
JA Rotary Club Central Assistant Governor Training for Clubs,303
"Speech - John Hewko, General Secretary - 2022 International Assembly",304
Speech - RI President Shekhar Mehta - 2022 International Assembly,307
Sample Constitution of the Rotaract Multidistrict Information Organization (MDIO),308
Regional Membership Supplement - Asia,310
Board Minutes - April 2016,310
World Polio Day sample press release template,311
"Every Rotarian, Every Year brochure - Other countries and regions",311
Scholarship for Water and Sanitation Professionals - Application Toolkit,312
Decision 94 - January 2017 Rotary Board meeting (New Zone Structure),316
Trustees meeting minutes - October 2019,317
Endowment Postcard,319
Ballot 2 Exhibit A,320
Council on Resolutions 2017 results,321
"Regional Membership Supplement  - USA, Canada, & Caribbean Islands",321
Membership Data Email Address Registration,322
Samuel F. Owori - Vision and Goals for Rotary,326
Digital still ad - 2021 Rotary International Convention,327
Board minutes - November 2021,331
2020-21 Programs of Scale Award Recipient: Partners for a Malaria-Free Zambia,331
Club Privacy Policy Template - non-EU,331
"Every Rotarian, Every Year brochure - Southeast Asia",331
Guidelines for President's Representative,332
Trustees meeting minutes - April 2021,334
RI Recognition of Rotaract Outstanding Projects Recipients,334
New Generations Service Exchange promotional card,335
General Secretary’s Report - 2015 RI Convention,338
Vote Totals - 2016 Council on Legislation,339
Annual Report 2012-13 - Financial Overview - Rotary International and The Rotary Foundation [187-EN],340
Emergency Phone List for São Paulo - 2015 Rotary International Convention,340
Master's Fellowship Application Worksheet - Rotary Peace Fellowship,340
Club Reinstatement Application,341
Trustee Minutes - October 2018,342
Trustees meeting minutes - June 2019 (2019-20 Trustees),343
Trustees meeting minutes - June 2019 (2018-19 Trustees),344
Trustees meeting minutes - June 2020,345
Smartphones Audience User Guide - 2021 Rotary Convention,345
RI President-nominee’s Speech to the 2017 Rotary Convention - Sam F. Owori,346
Trustees meeting minutes - December 2020,346
Governors-elect Training Seminar Leaders’ Guide,347
My Rotary Log in Log Out,348
RI President’s Closing Remarks to the 2019 Rotary Convention - Barry Rassin,348
"Speech - Ron D. Burton, Trustee chair-elect - 2018 International Assembly",360
Rotary Peace Fellowship Application Guidelines,361
"Rotary Foundation - Your Legacy, Rotary's Promise",362
Annual Report 2010-11 - Rotary International and The Rotary Foundation,363
Gmail Password Reset,364
How to Find Deals in Rotary Global Rewards - Mobile Browser,365
Rotary’s Promise Club Recognition Summary,366
Travel Insurance Program - President’s Representative,366
Trustees meeting minutes - January 2019,366
Group Housing Guidelines - 2020 RI Convention,367
Board minutes - March 2021,367
Webinar Series Descriptions,372
Presidential Citation Recipients - Rotaract,376
Membership Development Award - certificate template (A4),376
Rotary Peace Fellowships - Press release template,378
Board Minutes - January 2014,380
VC20 Walking Challenge QR Code 3 - Action Plan,382
Matching Grants Report Form (.doc),383
Workplace Giving Programs in Canada - Frequently Asked Questions,384
"Your Support from Rotary Staff - John Hewko, RI General Secretary - 2015 International Assembly",384
Hearts of Europe Global Grants Application Appendix,384
Trustees meeting minutes - November 2020,386
Official Housing Block - 2022 Rotary International Convention,386
Service Award for a Polio-Free World - Form,388
How to Use the Grant Center: Global Grant Scholars,389
Be A Vibrant Club: Your Club Leadership Plan - Caribbean,389
Rotary Peace Fellow Handbook for the Professional Development Certificate Program,390
"Your Legacy, Rotary’s Promise pocket card",391
Expense Report Explanation Form - Rotarian,395
Data Integration Guide,397
RYLA promotional card,397
Give the Gift of Rotary,404
Trustees meeting minutes - October 2020,411
Rotary Showcase - User Guide,411
Club Brochure Kit,414
Trustees meeting minutes - August 2019,417
Project Fairs,417
Youth Exchange Officers Preconvention Program,418
Service Award for a Polio-Free World - Guidelines,420
Rotary WASH in Schools Target Challenge Welcome letter,421
MyRotary Account Registration for Club Officer,421
Lapel pin designs - 2021 Rotary International Convention,422
Endowment Designations and Naming Opportunities,422
Centennial toolkit - The Rotary Foundation,424
New reporting and expense system,431
Abuse and Harrassment Allegation Reporting Guidelines,432
Trustees meeting minutes - August 2020,436
Trustee chair and incoming chair expenses,439
Rotary People of Action: Champions of Health Sample Survey,440
Group Housing Guidelines - 2021 Rotary International Convention,441
How to Plan a Successful End Polio Now Lighting,448
RI Presidents Closing Remarks - 2021 Rotary Convention - Holger Knaack,448
"Each One, Bring One Talking Points",453
PolioPlus Pioneer Award,454
Logo options and color chart 2020 RI convention,455
Board minutes - April 2020,456
General Secretary’s Speech to the 2015 Rotary Convention - John Hewko,456
How to Create a Rotary Global Rewards Offer,457
Board minutes - June 2021,462
Board minutes - May 2019,464
How to Use the Program Participants and Alumni Report,468
Arch Klumph Society Newsletter,474
Award Certificate Template,475
Rotary and COVID-19 Vaccine Response Messaging,475
Gift Intent Form - The Rotary Foundation,477
"What Will You Say When You’re Asked, What Is Rotary?",478
RI Presidents Speech - 2021 Rotary Convention - Holger Knaack,479
Representative Handbook - 2016 Council on Legislation,479
RI President-Elect’s Speech to the 2019 Rotary Convention - Mark Daniel Maloney,480
Protecting the Environment Through Global Grants,481
"Speech - Gary C.K. Huang, Trustee chair-elect - 2019 International Assembly",483
Sample web copy - 2022 Rotary International Convention,485
Rotary WASH in Schools Target Challenge Pamphlet,489
RI President’s Speech to the 2016 Rotary Convention - K.R. Ravindran,490
Young Professionals Toolkit Leadership Development Program,491
Rotary WASH in Schools Target Challenge Recognition application,495
Hamburg train map - 2019 Rotary International Convention,496
Membership Development Award - brochure,499
Board minutes - July 2018,501
Trustees meeting minutes - January 2021,504
Governor-nominee Workbook,511
RITS Travel Request Form - 2020 International Assembly,511
Global Outlook: A Rotarian's Guide to the Race to End Polio,513
Rotary Award for Excellence in Service to Humanity - Order Form for District Governors,513
Board Minutes - October 2015,514
10 Ways to Improve Your Global Grant Application,518
Annual Report 2013-14 - Financial Overview - Rotary International and The Rotary Foundation,519
Board minutes - April 2021,522
How to start a project on Rotary Ideas,525
Board Minutes - January 2016,525
Be A Vibrant Club: Your Club Leadership Plan - Central and Eastern Europe,528
Grant Model Evaluation - Year Two Report,531
Directions for Completing the Reimbursable Activities of Spouses Form,533
"Every Rotarian, Every Year brochure - Australia, Philippines, New Zealand and the Pacific Islands",533
Board minutes - September and October 2021,538
Presidential Citation for Rotaract Clubs Goal Reporting Guide,538
RI President-nominees Speech - 2021 Rotary Convention - Jennifer Jones,539
Transportation Guide and Venue Map - 2019 RI Convention,540
Rotaract Preconvention Program,544
Rotary Peace Centers: Making Peace a Reality - for print,551
"Every Rotarian, Every Year brochure - Middle East and Africa",552
2019-20 Rotary Foundation Federal Tax Form 990,553
How to Search People,553
Council on Resolutions 2018 results,556
Website banners - 2022 Rotary International Convention,557
Board minutes - September 2020,566
Memorandum to Rotarians invited to serve as President’s Representatives at District Conferences,569
2020-21 Rotary International Federal Tax Form 990,573
Board minutes - May 2021,577
Report of Action - 2013 Council on Legislation,577
Annual Report 2020-2021,578
The Rotary Foundation Centennial Overview Presentation,584
Board minutes - January 2018,587
Global Grant Agreement,589
Trustees meeting minutes - July 2020,590
Rotary Wash in Schools Target Challenge Worksheets,596
Board Minutes - January 2017,596
President nominating committee candidates from Zone 29,597
Endowment Gift Discussion Presentation,598
Rotary Grants Travel Form,598
Board minutes - April 2018,599
Rotary-USAID Partnership: Storytelling Guide for Rotarians,600
Short-Term Youth Exchange Promotional Card,601
Alternative Housing Options - 2020 Rotary International Convention,609
Young Professionals Toolkit Membership Passport,611
Board minutes - October 2020,612
Cadre of Technical Advisers - Site Visits: What Project Sponsors Should Know,612
Board minutes - July 2020,614
2020-21 Rotary Foundation Federal Tax Form 990,622
Cadre of Technical Advisers Site Visit Feedback Meetings,625
Open World Program - Hosting Request Form,628
Additional Documentation Requirements by Country,629
2017-18 Theme address - RI President-elect Ian H.S. Riseley - 2017 International Assembly,631
Rotary Giving Works - for print,634
President nominating committee candidates from Zone 9,635
Annual Report 2014-15 - Financial Overview - Rotary International and The Rotary Foundation,642
Club Officers: Guide to Giving on Behalf of Club or Members,645
Trustees meeting minutes - September 2020,649
2019-20 Rotary International Federal Tax Form 990,655
Trustees meeting minutes - January 2020,656
Rotarian Spouse/Partner Service Award Recipients,663
Sushil Gupta - Vision and Goals Statement,668
Directors' Expenses,669
"Rotary Diversity, Equity, and Inclusion Terms and Explanations",673
Be A Vibrant Club: Your Club Leadership Plan - Middle East and North Africa,675
Board minutes - June 2018,677
Youth Program Volunteer Application,679
Board minutes - January 2021,681
Trustees meeting minutes - April 2019,686
Barry Rassin - Vision Statement,692
VR Toolkit: Tabletop banner,694
Report of Action - 2016 Council on Legislation,696
Annual Report 2015-16 - Interactive - Rotary International and The Rotary Foundation,702
Lead Your Club: Treasurer,712
Pull-up banner - 2022 Rotary International Convention,712
Mark Daniel Maloney - Vision and Goals Statement,713
RI President’s Speech to the 2018 Rotary Convention - Ian H.S. Riseley,715
Club Privacy Policy Template - EU,725
Board minutes - June 2020,727
Board minutes - September 2017,731
Peace Corps collaboration letter,731
Rotary-Toastmasters Alliance Visual Guidelines,733
Tools for Assessing Needs and Collecting Data - WASH in Schools,734
Gordon McInally Vision Statement,738
Gordon McInally Interview,739
Contribution and Recognition Reports User's Guide,740
United Nations International Day Observances,768
Speech - RI President Holger Knaack - 2021 International Assembly,768
Rotary Resource Guide,769
Paul Harris Society brochure - North America,772
RI President-nominee’s Speech to the 2019 Rotary Convention - Holger Knaack,774
VR Toolkit: Roll-up banner,774
Virtual Reality Safety,775
PR Sample Proclamation - World Rotary Day,778
Tips for Improving Your Rotary Peace Fellowship Application,779
Board Minutes - September 2016,784
"Speech - John Hewko, General Secretary - 2019 International Assembly",785
Sample letters - 2022 Rotary International Convention,790
Cadre of Technical Advisers Infographic,790
Annual Report 2009-10 - Rotary International and The Rotary Foundation,799
Be A Vibrant Club: Your Club Leadership Plan - Great Britain and Ireland,803
RI President’s Closing Remarks to the 2017 Rotary Convention - John F. Germ,804
Expense Reporting Frequently Asked Questions,808
"A Foundation to build on - The Rotarian magazine, November 2019",815
Board minutes - June 2017,817
Rotaract Twin Club Certificate of Recognition,821
Festival Night Form - 2021 International Assembly,822
Unofficial Affiliate Events and Global Networking Groups - Preliminary Schedule - 2020 RI Convention,827
Alternative Housing Options - 2022 Rotary International Convention,831
"Speech - John Hewko, General Secretary - 2021 International Assembly",832
