Title,Downloads
Sample Constitution - Rotary Foundation Alumni Association,844
Lead Your Club: Membership Committee,850
Trustees meeting minutes - April 2020 special session,851
President nominating committee candidates from Zone 20,853
SHARE and Available DDF Reports,861
Rotary Direct (Canada) - Rotary’s recurring giving program - form,863
2018-19 Rotary International Federal Tax Form 990,876
Presentation - 2022 Rotary International Convention,878
Candidates for RI Director in Zone 6,878
U.S. IRA Charitable Distribution Rollover Forms,878
Facebook Fundraising Frequently Asked Questions,878
Social media graphics - 2022 Rotary International Convention,883
"""Why Polio?"" - The Rotarian - January 2014",884
Impact Begins With You,887
Trustees meeting minutes - April and May 2020,894
Member Census - Frequently Asked Questions,896
Global Outlook: A Rotarian's Guide to The Rotary Foundation Funding Model,899
Open World Program - Hosting Themes (all countries),900
Gmail Log in Log Out,901
VR Toolkit: Talking points,906
Membership Society Frequently Asked Questions,911
Create a basket - Brand center,914
District Membership Chair Training Seminar Workbook,915
Ashoka and Rotary Fact Sheet,917
Every Rotarian Every Year brochure - USA and Canada,918
2018-19 Rotary Foundation Federal Tax Form 990,918
"You Are the Conductor - Cliff Dochterman, Past RI President",919
RI President-Elects Speech - 2021 Rotary Convention - Shekhar Mehta,926
VR Toolkit: Ad template,932
Open World Program Brochure,939
The Important Role of Rotarians,942
Our Foundation's Funding Model presentation with slide notes,942
Candidates for RI Director in Zone 14,947
Vocational Service Leadership Award Recipients,952
"Speech - John F. Germ, Trustee Chair-elect - 2021 International Assembly",953
Lead Your Club: Rotary Foundation Committee,959
Hearts of Europe Global Grants Guidelines,961
Rotary Fellowships Code of Policies,966
Rotary 111 years birthday graphic,969
Constructing Simple Schools Using Global Grants,970
Guide to WASH in Schools,976
"Strengthening Rotary: Message, Voice & Visual Identity Early Adopters",976
"Diversity, Equity, and Inclusion in Rotary Youth Exchange: Supporting LGBTQ+ Exchange Students",990
RI Vocational Service Leadership Award (for district governors) - Nomination Form,991
RI President’s Speech to the 2019 Rotary Convention - Barry Rassin,994
Workplace Giving Programs - Frequently Asked Questions,1003
VR Toolkit: Sample social media posts,1004
Barry Rassin - Interview,1004
Scope and Scale of Rotary International Volunteering: A Johns Hopkins Report,1007
MyRotary Account Manual Index,1016
Programs of Scale Frequently Asked Questions,1017
Ukraine locally-led efforts,1019
The Rotary Foundation Approved Budget,1021
RI Treasurer’s Report - 2020 Rotary Convention,1028
Revised Constitutional Documents of Rotary International - 2010 Council on Legislation,1032
RI Programs Code of Conduct,1040
RI Five-Year Financial Forecast,1041
Audited Financial Statements of The Rotary Foundation FY2021,1045
Rotary Global Rewards Terms of Use,1063
The Rotary Foundation Centennial Speakers Bureau,1066
Board minutes - July 2019,1067
Endowment Awareness Presentation,1078
Global Outlook Series: Guide to Advocacy for Polio Eradication,1090
Positive Peace and Rotary - district conference presentation,1094
"Rotary Diversity, Equity, and Inclusion Framework",1111
Annual Report 2015-16 - Rotary International and The Rotary Foundation,1113
Passport Club Sample Bylaws,1117
Returning Grant Funds to The Rotary Foundation,1124
Opposition to legislation adopted by the 2019 Council on Legislation,1124
All-Member Survey Frequently Asked Questions,1127
Interact Club - Change of Sponsorship Form,1132
Annual Report 2011-12 - Rotary International and The Rotary Foundation,1133
Global Outlook Series: Guide to Water and Sanitation,1135
"Strategic Planning and Empowerment - Stephanie Urchick, RI Strategic Planning Committee Chair - 2017 International Assembly",1139
Board minutes - October 2018,1139
Risk Management for Your District Conference,1142
Important dates and deadlines for districts - Rotary Peace Fellowships,1147
Abuse and Harassment Allegation Reporting Guidelines,1151
Registration book - 2022 Council on Legislation,1153
Paul Harris Society brochure - for print,1166
Board minutes - November and December 2020,1166
Reimbursable Activities of Spouse Form,1174
Publicly Traded Securities - Gifts to The Rotary Foundation - United States,1175
Rotary Project Fairs - A Guide for Organizers,1192
Audited Financial Statements of Rotary International FY2021,1198
Cooking Class Menu and Schedule - 2021 Rotary Virtual Convention,1200
Rotary Action Groups Standard Bylaws,1204
Cadre of Technical Advisers Registration,1205
"Rotary Diversity, Equity, and Inclusion Metrics",1211
President nominating committee candidates from Zone 30,1215
Governors' Guidelines for President's Representative to District Conferences,1225
How to Manage District Committee Appointments,1243
Mark Daniel Maloney Interview,1252
General Secretary’s Report - 2018 Rotary Convention,1256
The Rotary Foundation Centennial timeline,1262
Promotional Zoom backgrounds - 2022 Rotary International Convention,1262
Sponsorship Opportunities - 2021 Rotary International Convention,1266
Guidelines for using RI Exchange Rates on Expense Statements,1266
Mediators Beyond Borders International: A Guide for the Rotary Family,1277
Ways to Give,1283
Global Outlook Series: Guide to Vocational Service,1293
Positive Peace and Rotary - club presentation,1309
Rotary Peace Centers Master’s Degree Program Fellow Handbook,1309
"Global Outlook Series: The ""Plus"" in PolioPlus",1319
How to Pay the Rotaract Club Certification Fee,1340
2018-19 Theme address - RI President-elect Barry Rassin - 2018 International Assembly,1348
Rotary International Approved Budget,1351
The Rotarian - Print media kit,1352
Rotary-Toastmasters Alliance Overview,1362
Be a Vibrant Club: Your Club Leadership Plan - Brazil,1370
Presidential Citation Recipients,1377
Cause Marketing Relationships Guidelines,1384
Peace Fellowships Social Change Initiative Guide,1401
Rotary WASH in Schools Target Challenge Framework: A Three-Star Approach,1408
Long-Term Youth Exchange Promotional Card,1409
Work with Rotary Experts,1410
Participant Registration and Housing Form - 2022 International Assembly,1422
Achieving the 2019-20 Rotary Citation During the COVID-19 Pandemic,1425
Maloney and Knaack letter,1429
Rotaractor Workbook - 2020 International Assembly,1443
Annual Report 2016-17,1457
Group Meetings and Tours at Rotary World Headquarters,1458
Centennial logo and guidelines - The Rotary Foundation,1458
Board minutes - January 2019,1467
Donation to Annual Fund SHARE,1468
Be a Vibrant Club: Your Club Leadership Plan - Japan,1482
Rotary Foundation Five-Year Financial Results,1483
Candidate application overview - Rotary Peace Fellowships,1495
Habitat for Humanity and Rotary Partnership Fact Sheet,1503
Rotary Citation Achievement Guide 2018-19,1514
How to Access Rotary Club Central,1530
Sponsorship Opportunities - 2022 Rotary International Convention,1531
President nominating committee candidates from Zone 26,1536
Grant Model Evaluation - Year One Report,1538
Using Virtual Reality at a Club Event,1570
Open World FAQ for Host Rotary Clubs,1582
Rotary Youth Exchange Safety Guidelines,1608
Download a video - Brand center,1609
Expense Reporting Guide,1611
Be A Vibrant Club: Your Club Leadership Plan - Sub-Saharan Africa,1612
Intercountry Committees Program - 2021 Rotary Convention,1618
Leadership - Mehta,1622
Rotaract Giving Certificate Clubs,1631
Presidential expenses,1636
Expense Statement (Expense Report) (PDF),1640
Constructing Low Cost Shelters Using Global Grants,1647
Cadre of Technical Advisers - Long-Term Plan,1664
Vote Totals - 2019 Council on Legislation,1667
Your Rotary Legacy - brochure - for print,1671
Audited Financial Statements of The Rotary Foundation FY2019,1675
End Polio Now lighting sample permission letter,1676
Lead Your Club: Administration Committee,1683
Global Outlook Series: Guide to Peace Through Service,1684
Positive Peace Guide for Club Presentations,1686
RITS® Designated Travel Agencies,1698
Quick Start Guide for Club Websites,1713
District Youth Protection Policy,1715
Be a Vibrant Club: Your Club Leadership Plan - Central and South America,1716
Board minutes - October 2019,1737
Shekhar Mehta Interview,1744
District Membership Seminar Leaders' Guide,1749
Be A Vibrant Club: Your Club Leadership Plan - India,1753
President nominating committee candidates from Zone 32,1761
"Speech - John Hewko, General Secretary - 2018 International Assembly",1763
Board minutes - April 2019,1770
Global Grant Scholar Agreement,1780
"Benefits of Membership - K.R. Ravindran, RI President",1790
"Rotary Diversity, Equity, and Inclusion Code of Conduct",1792
Proposed Legislation - 2016 Council on Legislation,1793
Alumni Association of the Year Award,1802
Youth Exchange Certificate,1825
Rotary Action Groups presentation,1835
How to Join a Group,1836
"Be A Vibrant Club: Your Club Leadership Plan - Australia, New Zealand",1839
Global Partnership for Education and Rotary fact sheet,1842
Corporate Membership: Making the Offer,1850
Rotary Representative Network,1861
Lead Your Club: Service Projects Committee,1869
District Trainer Seminar Leader's Guide,1893
Be A Vibrant Club: Your Club Leadership Plan - Philippines,1894
RYLA certificate,1910
Rotaract Dues Survey Findings - Overview,1912
Speeches - 2014 International Assembly,1920
List of Rotaract Multidistrict Information Organizations,1922
Cadre of Technical Advisers Training Manual,1939
Car rental and personal vehicle information,1948
Rotary Friendship Exchange presentation,1960
Rotary Fellowships Visual Identity Guidelines,1974
Group Registration Guidelines - 2022 Rotary International Convention,1975
Be A Vibrant Club: Your Club Leadership Plan - Asia,1992
What You Need To Know As A Paul Harris Society Coordinator,2002
Grants Responsibilities by Leader,2018
Global Grants Vocational Training Team Itinerary,2018
Lead Your Club: Public Relations Committee,2026
Audited Financial Statements of The Rotary Foundation FY2020,2047
Rotary Fellowships Annual Report,2057
Rotarys Programs of Scale Grant Competition Handbook,2073
Visual Identity Guidelines: Rotary Action Groups,2081
How Rotaractors Can Participate in Rotary Grants: Frequently Asked Questions,2093
Rotary Community Corps (RCC) infographic,2104
Group Registration Form - 2022 Rotary International Convention,2106
Fact Sheet: ShelterBox and Rotary International,2111
Our Foundation's Funding Model presentation,2119
Current Semiannual Report (SAR) documents,2122
Increase Our Ability to Adapt white paper,2124
Using the Paul Harris Society Report,2138
How to Manage Quick Links,2151
Youth Exchange Application Schema (for programs utilizing databases),2166
Lead Your Club: Secretary,2167
Program - 2021 International Assembly,2175
Annual Report 2017-18,2185
Distinguished Service Award Recipients By District,2190
Shekhar Mehta Vision,2192
Promotional flyer - 2022 Rotary International Convention,2209
2019-20 Theme address - RI President-elect Mark Daniel Maloney - 2019 International Assembly,2210
Audited Financial Statements of Rotary International FY2019,2233
"Speech - K.R. Ravindran, Trustee chair-elect - 2020 International Assembly",2237
RITS Rotary International Travel Service Travel Request Form,2259
Audited Financial Statements of Rotary International FY2020,2266
Board minutes - August 2021,2267
Convention Travel Safety Tips,2311
Leadership - Maloney,2314
Rotary Peace Centers Program Guide for Rotarians,2321
PIIF Contribution Form - general public A-2,2322
District Alumni Chair Guide,2326
Hotel Reservation Form - 2021 Rotary International Convention,2344
Board minutes - January 2020,2355
Rotary's Strategic Plan Research Methodology and Presentation of Findings,2375
Jennifer Jones interview,2406
Rotary Days brochure,2413
Governor-Elect Partner Workbook - 2021 International Assembly,2441
Rotary Peace Center at Makerere University fact sheet,2447
Registration  and Parent Consent Form for Children,2448
President's Message to District Conference,2448
Report Supplement for Microcredit Projects,2456
Club Member Count by Country - Current,2465
Imagine DEI brochure - 2022-2023 Presidential Initiative,2472
District Rotary Foundation Seminar Leader's Guide,2491
Programs of Scale Grants Proposal Guidelines,2519
Frequently Asked Questions - Rotary Foundation Alumni Association,2521
Branding guidelines - 2022 Rotary International Convention,2527
District Service Award template,2528
Peace Corps and Rotary Fact Sheet,2534
Corporate Membership: Sample Bylaws,2535
Speeches - 2015 International Assembly,2541
Club Management Systems Field List,2543
Rotary Training Events,2563
Expense Statement (Expense Report) (.xls),2570
Promotional brochure - 2021 Rotary International Convention,2573
Train the Trainer Seminar Leader's Guide,2579
Rotary Alumni Global Service Award,2582
Empowering Girls Initiative presentation,2622
District Designated Funds DDF Best Practices,2653
Positive Peace in Action Guide,2658
Donor Advised Funds Leaflet,2672
How to Choose or Change a Club Management Vendor,2702
Programs of Scale Grants Terms and Conditions,2723
MyRotary Registration Flow Chart,2730
Expand Our Reach white paper,2761
"Speech - John Hewko, General Secretary - 2020 International Assembly",2773
Jennifer Jones Vision and goals statement,2777
Memorial or Tribute Gift Form,2779
Empowering Girls Initiative Ambassador Role and Responsibilities,2786
Annual Report 2019-2020,2802
Rotary Disaster Response Grant Report,2831
Rotary Global Rewards Vendor Offers,2832
Enhance Participant Engagement white paper,2839
Vocational Service Presentation,2872
Global Outlook: A Rotarian's Guide to Getting and Keeping Members,2885
Logos - 2022 Rotary International Convention,2891
Hotel Reservation Form - 2020 RI Convention,2925
International Assembly Leader's Guide,2940
Youth Travel Excerpts Reference - Rotary Code of Policies,2974
2016 Council Grants Clubs Greater Flexibility,2980
Global Outlook Series: Guide to Sustainability,3000
Managing Membership Leads presentation,3021
Paul Harris Society promotional handout,3035
Rotary Community Corps Bylaws,3066
Rotary Virtual Convention Release/Submission Terms,3087
District Incorporation Application,3108
Promotional brochure - 2022 Rotary International Convention,3123
Be A Vibrant Club: Your Club Leadership Plan - Western Europe,3129
President nominating committee candidates from Zone 13,3154
Rotary Code of Policies Amendments,3161
Programs of Scale Grants Application Guidelines,3165
Guide for Prospective Rotary Action Groups,3235
Recognition Replacement Form,3244
The Rotary Foundation Centennial brochure,3248
Global Grant Scholarship Candidate Application Template,3275
Presidential Conference Series 2021-2022,3301
Rules of Procedure - Council on Resolutions,3310
Club Qualification for Rotary Grants - Frequently Asked Questions,3335
Online Grant Management Seminar: Frequently Asked Questions,3392
Search the brand center,3421
Paul Harris Society Recognition Remarks,3422
Candidates for RI Director in Zone 4,3423
Rotaract Club - Change of Sponsorship Form,3434
Club Merger Application,3443
Rotary Giving Works,3460
How to Manage Assistant Governors and Club Assignments,3461
Rotary Peace Center at Chulalongkorn University fact sheet,3497
Paul Harris Society - PowerPoint presentation,3527
Rotary Community Corps Survey Results,3550
Start Guide for Flexible Meeting Format and Attendance,3578
Proposed Legislation - 2019 Council on Legislation,3649
Unspecified,3661
Empowering Girls Initiative brochure,3665
RI President’s Speech to the 2017 Rotary Convention - John F. Germ,3694
Annual Report 2018-2019,3699
Endowment Fund Financial Report - The Rotary Foundation,3745
"2018-19 Presidential Theme and Citation brochure - Barry Rassin, 2018-19 RI President",3761
Participating in the Council on Resolutions,3809
How to Read Resolutions,3817
Empowering Girls Initiative Talking Points,3868
Rotaract identification card,3869
Invest in Peace - Become a Peacebuilder District,3882
Paul Harris Society brochure - International,3895
Project Lifecycle Kit,3897
Using Grants Reports on My Rotary,3912
How to Propose Resolutions - Council on Resolutions,3944
Roles and Responsibilities for Your District Conference,3976
Project Planning Resources,3991
Interact Citation Achievement Guide 2019-20,4023
Interact identification card,4109
Vocational Training Team Member Application,4115
Paul Harris Society certificate template,4127
Facts about Vocational Training Teams,4136
Youth Exchange - A Guide for Host Families,4160
2022-23 Theme Address - RI President-elect Jennifer Jones - 2022 International Assembly,4240
Rotary Global Rewards Promotional Kit,4323
Rotaract multidistrict information organizations - Getting started,4344
Strategic Plan Survey Results 2017,4364
Registration and Ticket Form - 2021 Rotary International Convention,4408
Doing Good in the World - Every Rotarian Every Year (EREY) club presentation,4435
Speech - Service and Presidential Initiatives - RI President-elect Shekhar Mehta - 2021 International Assembly,4459
World Rotaract Week - Certificate of Recognition,4463
"Six Tips for Recruiting, Supporting, and Endorsing Successful Peace Fellows",4482
Organizational Meetings,4547
Rotary Fellowships PowerPoint,4559
Club Qualification Memorandum of Understanding Worksheet,4581
Arch Klumph Society brochure,4632
Rotary Direct Frequently Asked Questions,4683
Bylaws of Rotary International (.doc),4711
Policy Related to Interact,4790
World Interact Week - Certificate of Recognition,4848
Increase Our Impact white paper,4911
Conventions of Rotary International,4918
Grant Model Evaluation Summary - 2018-2019,4995
Program Book - 2022 Rotary International Convention,5010
Rotaract Citation Achievement Guide 2019-20,5031
Toastmasters and Rotary - Frequently Asked Questions,5060
Cadre of Technical Advisers - Technical Coordinators,5070
New Club Charter Member List,5077
Lead Your District:  Finance Committee,5115
Grant Management Leaders Guide,5121
Leadership in Action Leader�s Guide,5151
Citation for Meritorious Service Recipients by District,5160
Be A Vibrant Club - Club Leadership Plan Worksheet,5211
Charter List - New Rotary Club Application Form,5230
Approved Disaster Response Grants for COVID-19 Response,5243
Leadership - Knaack,5321
Lead Your District: Assistant Governor,5364
Lead Your District: Committee Chair,5365
Rotary Community Corps (RCC) presentation,5371
Recommended Rotaract Club Bylaws (In Effect after 1 July 2020),5387
District Membership Chair Training Curriculum,5447
Be a Vibrant Club - Your Club Leadership Plan - presentation,5515
Rotary Action Groups flier,5561
Start Guide for Alternative Membership Types,5590
Rotary Service Connections flier,5614
Project Enhancement FAQ,5628
Endowed and Directed Gifts for Global Grants FAQ,5638
How to View Information in Rotary Club Central,5651
Informational Meetings,5666
Rotary Friendship Exchange promotional postcard,5682
Rotary Community Corps Constitution,5704
Rotary Action Groups (RAG) Annual Report,5715
How to Select a Council Representative,5752
Sponsor Clubs,5755
How to Start a Rotaract Club,5791
How to remove a member,5841
Identity at a Glance,5870
District Training Assembly Leader's Guide,5892
Application Supplement for Microcredit Projects,5937
How to Propose Enactments - Council on Legislation,6012
Rotary Travel and Expense Policy,6098
Guidelines for Rotary Foundation-Funded Project Signage,6099
Rotary Peace Center at International Christian University fact sheet,6101
Schedule at a Glance - 2021 Rotary Virtual Convention,6177
Constitution of Rotary International (.doc),6181
How to register for the international convention - 2022 Rotary International Convention,6200
RI Service Above Self Award Recipients by District,6219
Rotary Direct - Rotary’s recurring giving program - form,6245
Rotary Institutes Schedule,6262
District Governor-nominee Form,6353
District Membership Committee Chair Terms and Responsibilities,6424
District Grant Lifecycle,6469
The Rotary Foundation Reference Guide - for print,6550
Grow Your District Using Membership Leads,6563
Rotarys Commitment to Diversity Equity and Inclusion Statement,6575
Be a Vibrant Club: Your Club Leadership Plan - North America,6597
Club Memorandum of Understanding Resources - A Guide to Implementing the Club MOU,6627
Developing a Crisis Management Plan,6652
District Team Training Seminar Leaders’ Guide,6688
Standard Rotaract Club Constitution (In Effect on 1 July 2020),6710
Rotary Foundation Facts - for print,6747
"Take The First Step to Planning Sustainable, Successful Projects & Grants",6841
Preliminary Breakout Session Schedule - 2022 Rotary International Convention,6855
Proposing New Members,6888
Rotary Action Groups Officer Directory,6974
Registration for My Rotary,7044
Budget Worksheet,7065
Your Rotary Legacy - notification card,7124
Documenting Expenses,7130
Rotary Grants - presentation,7187
Maternal and Child Health Guidelines for Global Grant Funding,7244
University of Queensland Rotary Peace Centre fact sheet,7261
Messaging Guidelines,7274
Zone Structure Maps,7468
Rotary Disaster Response Grant Application,7535
Rotary and Polio,7633
Participant Booklet - 2022 International Assembly,7644
Proposed Legislation - 2022 Council on Legislation,7647
Leadership In Action: Your Guide to Starting a Program,7708
District International Service Chair Directory,7731
Discover Rotary,7876
Google Chrome Download,7927
Report of Action - 2019 Council on Legislation,7995
Uppsala Rotary Peace Center fact sheet,8007
Rotary Youth Exchange Annual Report,8064
"Listing of Club-Sponsored Organizations (Rotaract, Interact, RCC)",8133
Understanding Membership Reports: Getting Started,8166
Five Steps to a Successful District Conference,8210
Recommended Interact Club Bylaws,8346
Paul Harris Society brochure,8376
Guide for Prospective Rotary Fellowships,8524
Rotary Peace Centers: Making Peace a Reality,8534
Rotary Community Corps (RCC) - brochure,8609
Change of Club Name and/or Locality Form (.doc),8625
Club Membership Committee Checklist,8643
How to Record Service Activities in Rotary Club Central,8707
Avenues of Service Award Examples of Eligible Service Activities,8729
A 寄付送金明細書 公益財団法人 ロータリー日本財団 （ロータリアン／クラブ用）,8743
Basic Education and Literacy Guidelines for Global Grant Funding,8803
District Qualification Memorandum of Understanding,8847
Changes to the Rotary Code of Policies - Elevate Rotaract,8858
Presidents-elect Training Seminar Leaders' Guide,8870
What Clubs Can Do - Flyer,8885
Policy Related to Rotaract,8902
Economic and Community Development Guidelines for Global Grant Funding,8904
Gift Acceptance Policy Manual,8921
Disease Prevention and Treatment Guidelines for Global Grant Funding,8963
Rotary Days of Service brochure,8973
Exchange Rates - November 2021,8998
Rotary Citation Goals and Instructions for Interact Clubs,9008
How to Update Rotaract Club Information,9110
Training Plan for Global Grants,9117
Rotary's Service Awards,9198
Global Grant Lifecycle,9207
Rotary Peace Centre at the University of Bradford fact sheet,9244
How to Write a Compelling Nomination,9282
State of Membership presentation - July,9549
Water and Sanitation Guidelines for Global Grant Funding,9794
Areas of Focus staff contact sheet,9811
Exchange Rates - December 2021,9917
District Public Image Seminar Guide,10025
Rotary Basics - for print,10027
Donations-in-kind Best Practices Guide,10040
Satellite Club Member Information Form,10043
Satellite Club Application,10054
Peace and Conflict Prevention/Resolution Guidelines for Global Grant Funding,10220
Exchange Rates - October 2021,10325
District Planning Guide,10413
Avenues of Service Citation Recipients,10481
Duke-UNC Rotary Peace Center at Duke University and UNC-Chapel Hill fact sheet,10484
How to delegate your online access,10592
How to add a project to Rotary Showcase,10664
Governor-Elect Workbook - 2022 International Assembly,10793
Global Grant report template,10866
Creating a Positive Experience for Prospective Members,11149
Terms and Conditions for Rotary Disaster Response Grants,11150
Rotary Clubs and the IRS: Frequently Asked Questions,11194
Registration and Ticket Form - 2022 Rotary International Convention,11211
Improving Your Member Retention: A Retention Assessment and Analysis,11337
How to Report Progress on Goals in Rotary Club Central,11380
Regional Leader’s Manual,11425
Peace Fellowships Relevant Experience Eligibility Guide,11536
Speeches - 2013 International Assembly,11545
Exchange Rates - April 2022,11556
Global Grant Calculator,11605
Exchange Rates - September 2021,11796
Exchange Rates - August 2021,11830
Exchange Rates - May 2021,11831
Twin Club Certificate of Recognition,11859
Guide for District Rotaract Representatives,12110
Rotary Fellowships flier,12135
Standard Rotary Club Constitution (.doc),12252
Club Charter Celebrations,12425
State of Rotary's membership as of 1 January 2021 (PPT),12647
Club Meetings,12654
Rotary Community Corps (RCC) Organization Form,12828
Club Memorandum of Understanding,12861
Create a club logo - Brand center,12909
Rotary Citation Goals and Instructions for Rotaract Clubs,12961
Rotary Citation Frequently Asked Questions,13036
Six Steps to Sustainability,13163
Grant Options to Respond to COVID-19,13369
Representing Your Community�s Professions: A Classification Assessment,13538
The Rotary Foundation Code of Policies,13552
Standard Interact Club Constitution,13709
Member Data Form,13854
Payment Guidelines - Frequently Asked Questions,13979
Protocol for District Events,14331
Exchange Rates - February 2022,14677
Facts about Rotary Scholarships,14990
Connect for Good,15068
How to pay your club invoice,15139
Rotary Peace Fellowships - Program Overview and Update presentation,15174
Exchange Rates - March 2022,15670
Guide to Passport Clubs,15902
Rotary Foundation Facts,16074
Global Grants Community Assessment Results,16108
Finding New Club Members: A Prospective Member Exercise,16255
Grow Your Club Using Membership Leads,16309
Exchange Rates - June 2021,16319
Positive Peace Guide for District Conference Workshops,16394
Recommended Rotaract Club Bylaws,16508
Rotary Brand FAQs,16613
Rotarian Code of Conduct,16710
New Rotary Club Application Form,17733
Action Plan presentation,17942
Guide to Corporate Membership,18220
"Every Rotarian, Every Year brochure",18374
Diversifying Your Club: A Member Diversity Assessment,18702
How to Update Interact Club Information,18759
Rotary Peace Fellowships certificate program postcard,18868
Lead Your District: Training,19371
Payment Guidelines for Rotarians,19696
Rotary at a Glance,19911
How to Set a Goal in Rotary Club Central,19919
Club Models,20251
How to Update Club Details,20290
Lead Your District: Rotary Foundation Committee Manual,20327
Cooperating Organization Memorandum of Understanding,20771
Rotary Youth Protection Guide,21059
Youth Exchange Non-Certified Districts,21238
RYLA Handbook,22086
Exchange Rates - July 2021,22181
Connect to Membership Leads,22682
Confirmation of Former Rotary Club Membership and Good Financial Standing,22719
Rotary Peace Fellowship application announcement,22814
Exchange Rates - January 2022,23024
How to Use the Grant Center,23029
Rotary Citation Achievement Guide 2019-20,23124
Global Grant Monitoring and Evaluation Plan Supplement,23464
Zone Structure List,24580
Understanding Why Members Resign: Exit Survey,24755
Interact Club Certification Form,25335
Standard Rotaract Club Constitution,25453
2021-22 Theme Address - RI President-elect Shekhar Mehta - 2021 International Assembly,26035
Satellite Club Frequently Asked Questions,26143
Membership Assessment Tools,26232
2020-21 Theme address - RI President-elect Holger Knaack - 2020 International Assembly,26469
Global Grant Application Template,26637
Lead Your District: Governor,27201
Enhancing the Club Experience: Member Satisfaction Survey,27984
Guide to Satellite Clubs,28208
Paul Harris Society - Frequently Asked Questions,28389
Economic and Community Development Project Strategies,28515
How to add a member,28784
Travel Ban List,28985
Foundation Recognition Points Fact Sheet,29533
Introducing New Members to Rotary: An Orientation Guide,29958
Constitution of Rotary International,31074
Club Committee Structure (from Club Officers' Kit),31933
Youth Exchange - A Guide for Exchange Students,32113
Strengthening Your Membership: Creating Your Membership Plan,32241
How to Manage Club Members,32458
Action Plan flyer,32683
District Grants Scholarships Best Practices,32727
How to Manage Club Officers,33250
Multiple Donor Form,33774
Tell Rotary's Story - Voice and Visual Identity Guidelines for Rotarians,34659
RI Theme 2022-23,34727
Starting a New Rotary Club,35479
An Introduction to Vocational Service,37088
Rotaract Club Certification Form,37770
Paul Harris Fellow Recognition Transfer Request Form,37925
Rotary Peace Fellowships master's program postcard,40151
Rotary Club Health Check,42726
Rotary Grants Staff Contact Sheet,44827
Basic Education and Literacy Project Strategies,45228
Interact Guide for Rotary Club Sponsors and Advisers,45367
"Presidential Theme and Rotary Citation 2019-20 - Mark Daniel Maloney, 2019-20 President Rotary International",47028
Youth Exchange Handbook,52372
The Rotary Foundation Reference Guide,56969
Recommended Rotary Club Bylaws (.doc),59342
How to create a My Rotary account,59990
Areas of Focus Policy Statements,60486
Strategic Planning Guide,63833
Manual of Procedure,64690
Rotary’s Areas of Focus,67210
Bylaws of Rotary International,68514
Rotary Basics,69151
Global Grant Scholarship Supplement,69262
Learning Center Course Catalog,71236
Terms and Conditions for Rotary Foundation District Grants and Global Grants - For grants awarded after 1 July 2013.,73379
Contribution Form - The Rotary Foundation,74260
Lead Your Club: President,76433
Guide to Global Grants,78893
Rotary Citation Goals and Instructions,80409
Rotaract Handbook,88073
Standard Rotary Club Constitution,101904
Community Assessment Tools,103778
Rotary Code of Policies,114182
RI Theme 2021-22,117534
RI Theme 2020-21,129129